"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63"
90.18,193.25,15.45,0.51,1.09,1.09,62.37,17.75,30.59,0,0.53,1.14,2.14,221.9,53.33,219.51,1.13,9504.4,0,22.57,50.79,4.28,14.12,1.14,0.46,0.93,0.93,97.21,21.86,46.97,0,0.7,2.29,3.3,78.48,69.66,37.04,0.96,6326.55,0,19.82,69.97,-10.29,-25.99,-3.34,0.96,1.17,1.17,118.48,9.47,45.78,NA,0.6,1.52,2.53,74.56,60.4,27.57,1.15,7012.29,0,27.54,73.03
17.5,58.28,10.65,0.09,0.64,0.68,221.55,78.81,142.22,4.93,0.7,2.33,3.33,18.56,69.97,49.37,0.59,384553,0,0.65,2.45,-0.03,-0.08,-0.02,0.15,0.4,0.47,271.75,41.19,163.33,12.14,0.64,1.79,2.79,1.42,64.21,30.35,0.55,88169,0,1.08,6.1,0.46,1.34,0.62,0.32,0.43,0.48,487.94,32.36,311.37,17.85,0.65,1.88,2.88,1.02,65.29,11.01,0.52,36886.5,0,0.74,5.82
1.34,32.54,0.86,0.02,0.77,0.78,233.19,145.22,183.4,2.67,0.93,22.69,24.34,9.72,95.89,12.59,0.4,NA,4.22,5.37,47.36,-30.84,139.32,-13.31,0.04,0.44,0.46,157.08,68.92,152.48,3.07,1.22,-5.52,-4.52,-19.21,122.14,-5.78,-0.19,NA,11.23,5.02,96.81,-22.37,72.52,-10.21,0,0.69,0.69,166.6,145.05,204.37,0.46,1.31,-4.24,-3.24,-18.31,130.85,-10.79,-2.61,-55142,4.47,1.85,-23.07
5.71,30.82,1.99,0.55,0.58,0.58,116.19,2.17,81.99,0,0.81,4.36,5.4,14.39,81.47,34.63,0.62,NA,0,3.03,20.43,5.61,20.72,1.24,0.64,0.76,0.76,80.73,6.51,51.3,NA,0.73,2.69,3.7,16.74,72.94,44.32,0.96,23908,0,2.47,23.06,-26.07,-1782.02,-18.5,0.55,0.76,0.76,259.09,52.09,244.17,NA,0.98,67.15,68.37,-14.8,98.54,-3.12,0.24,NA,0,7.99,79.3
-0.28,-12.12,-0.27,0.01,0.65,1,352.61,212.1,333.03,119.01,0.98,42.27,43.27,18.47,97.69,5.29,0.94,NA,0,18.16,83.69,0.03,1.09,0.02,0.02,0.51,1.02,257.57,118.52,244.15,126.15,0.97,37.5,38.5,19.53,97.4,1.95,1.58,NA,0,13.8,87.64,0.09,4.92,0.02,0.01,0.74,0.96,97.26,65.88,89.25,19.17,0.98,55.3,56.3,22.03,98.22,3.49,0.54,25885.71,0,5.85,52.36
-3.93,-67.65,-2.62,0.17,0.62,0.9,242.73,72.71,164.55,47.24,0.94,16.2,17.21,20.29,94.19,8.98,0.35,16106.86,0,16.15,68.24,1.11,24.92,0.62,0.34,0.93,0.99,204.65,100.89,170.03,10.03,0.96,21.52,22.52,18.28,95.56,8.65,0.34,21639.14,0,9.65,62.74,12.46,69.93,6.6,0.33,1.07,1.08,193.19,112.61,152.95,1.15,0.82,4.61,5.61,31.02,82.18,24.37,1.43,23090,0,9.82,43.92
0.26,7.64,0.08,-0.18,0.83,0.83,112.48,78.99,78.33,NA,0.97,28.21,29.21,63.14,96.58,4.74,0.71,NA,25.06,19.43,87.42,-14.11,141.34,-6.05,-0.2,0.6,0.6,156.06,99.79,124.67,NA,1.1,-11.02,-10.02,64.41,109.98,-8.96,0.38,NA,28.31,33.67,100.9,8.7,-244.26,5.6,-0.23,0.48,0.48,235.1,120.73,169.73,NA,1.04,-29.08,-28.08,24.38,103.56,17.3,0.41,NA,29.24,10.1,41.22
12.29,67.16,3.24,0.71,1.13,1.13,95.96,23.72,56.22,0,0.82,4.47,5.47,75.54,81.7,24.16,1.24,NA,0,16.67,62.55,-2.31,-48.9,-0.66,0.7,0.92,0.92,104.42,18.41,80.64,NA,0.95,20.12,21.12,48.71,95.27,10.86,0.8,NA,0,14.64,71.72,22.77,85.03,8.62,0.93,1.28,1.28,138.16,32.62,94.32,NA,0.73,2.73,3.73,55.51,73.22,45.42,2.74,15443.83,0,12.39,45.6
6.95,7.16,2.34,22.22,23.53,23.54,122.45,4.52,3.44,0.03,0.03,0.03,1.03,29.33,2.93,603.41,3.02,9494.75,0,7.53,51.88,4.16,5.42,1.37,12.44,12.48,12.48,120.16,0.25,6.32,0.04,0.23,0.3,1.3,21.73,23.26,76.82,2.86,9893.5,0,5.8,52.3,NA,-50.43,-3.61,NA,0,NA,NA,NA,60,NA,NA,2.78,0,NA,NA,3.49,NA,5013.75,NA,6.4,106.84
-4.18,-5.9,-24.11,0.26,0.35,0.35,2100.28,49.86,34.61,0.6,0.27,0.38,1.41,5.93,29.21,-7.92,0.79,19516.5,24.41,58.33,86.06,0.32,0.43,2.03,0.21,0.32,0.32,2337.12,60.02,21.18,0.53,0.24,0.33,1.35,4.88,25.79,10.63,0.81,42940.5,22.39,29.32,50.79,3.08,4.02,17.84,0.28,0.48,0.48,2115.1,86.14,21.11,NA,0.21,0.28,1.3,7.57,23.34,23.57,0.86,44833,19.24,26.04,48.02
11.75,51.91,6.31,0.45,1.28,1.29,195.6,105.14,126.45,0.34,0.75,3.33,4.42,30.06,77.36,19.59,2.15,33233.01,5.15,9.84,50.69,18.74,46.26,5.7,1.05,1.97,1.98,110.72,35.04,39.46,0.12,0.59,1.47,2.47,58.28,59.49,40.23,2.34,37375.22,8.38,12.03,58.76,1.05,5.67,0.74,0.07,1.13,1.15,257.7,191.24,179.27,2.56,0.81,4.38,5.38,20.38,81.42,5.51,1.54,20213.53,5.2,13.65,75.03
8.61,86.88,3.99,0.03,0.58,0.58,168.53,81.98,148.5,0,0.9,9.08,10.09,44.82,90.09,28.27,0.21,18511.17,0,16.77,55.36,3.35,7309.87,2.66,0.03,0.57,0.72,289.28,154.32,284.24,42.27,1,2183.3,2184.3,26.55,99.95,12.78,0.01,20099.62,0,18.44,57.84,0.14,74.04,0.12,0.08,0.59,0.75,314.79,154.98,307.89,50.77,1,540.99,542,13.47,99.82,9.22,0.02,20303.83,0,11.5,59.43
5.47,22.96,6.39,0.03,0.73,0.86,425.2,165.14,230.34,33.58,0.76,3.2,4.2,10.04,76.19,11.5,0.83,NA,16.38,5.34,38.97,1.65,7.49,1.3,0,1.19,1.19,286.93,175.62,130.03,NA,0.78,3.54,4.54,5.02,77.96,5.81,1.25,NA,11.6,2.66,34.69,0.56,2.62,0.59,0.01,1.1,1.14,383.11,226.49,184.91,8.47,0.79,3.66,4.66,3.61,78.55,4.86,1.14,NA,16.13,3.2,35.04
0.83,87.73,0.22,0.17,0.8,0.86,94.88,52.26,86.51,5.09,0.99,104.17,105.17,122.06,99.05,12.47,0.29,13380.1,0,31.6,92.71,0.22,19.05,0.07,0.17,0.8,0.9,116.37,66.56,109.92,11.79,0.99,85.06,86.06,126.8,98.84,10.87,0.17,14598.23,0,40.47,89.7,0,0.17,0,0.19,0.79,0.89,164.38,90.07,155.39,16.07,0.99,105.76,106.76,84.83,99.06,5.61,0.22,19275.07,0,38.2,98.79
-19.5,81.58,-12.05,0.59,0.65,0.7,224.99,17.76,274.82,13.4,1.24,-5.18,-4.18,44.93,123.9,-10.69,-1.98,NA,0,39.83,118.95,-27.45,-30.82,-11.37,3.94,6.42,6.72,150.82,39.78,16.01,4.87,0.11,0.12,1.12,55.72,10.93,-123.98,3.55,NA,0,34.46,111.71,-4.2,-4.56,-2.17,9.38,10.48,10.48,188.67,15.98,14.49,NA,0.08,0.09,1.09,69.33,7.91,117.04,5.59,7139.75,0,38.01,93.23
0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,NA,NA,NA,0,NA,NA,37.91,100,36.59,1.52,1.61,1.61,351.41,20.07,215.81,NA,0.62,1.64,2.64,37.91,62.09,61.04,NA,NA,0,0,0,20.13,42.73,18.99,0.18,1.94,1.94,344.25,307.29,174.64,NA,0.53,1.12,2.12,32.16,52.88,38.07,NA,NA,0,11.35,32.55
3.38,7.44,2.06,0.37,0.69,1.55,221.37,37.7,92.6,102.06,0.54,1.2,2.2,49.55,54.52,26.24,2.79,12481.29,11.51,28.08,73.67,-29.19,-171.58,-22.7,0.16,0.52,1.22,283.13,65.96,185.18,132.7,0.83,4.87,5.88,2.56,82.99,-28.39,1.77,NA,7.43,24.69,258.76,-22.72,-420.43,-8.53,0.06,0.56,1,137.06,53.52,108.05,48.45,0.94,17.49,18.5,11.63,94.6,-15.38,0.95,4976.67,4.7,12.9,142.44
14.66,16.61,22.24,8.52,8.52,8.52,552.35,NA,64.14,NA,0.12,0.13,1.13,14.66,11.74,124.83,NA,NA,0,0,0,9.85,10.71,65.35,10.59,12.44,12.44,2414.05,356.44,191.88,0,0.08,0.09,1.09,9.85,8.04,122.6,NA,NA,0,0,0,2.28,2.42,25.92,17.31,17.94,17.94,4146.83,144.31,227.93,NA,0.06,0.06,1.06,2.28,5.57,40.94,NA,NA,0,0,0
-1.04,-1.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-1.04,0,NA,NA,NA,0,NA,0,5.68,31.72,1.42,0.86,1.21,1.22,91.2,-0.11,74.05,0.25,0.82,4.58,5.58,5.68,82.09,6.92,NA,NA,0,0,0,0.9,8.18,0.45,0.01,1.12,1.12,181.68,177.76,159.52,NA,0.89,8.11,9.11,0.9,89.02,1.01,NA,NA,0,0,0
-0.68,-0.72,-0.6,4.29,8.15,10.47,321.32,60.79,15.72,36.94,0.05,0.05,1.05,3.74,4.97,317.29,2,NA,0,3.9,19.84,-0.48,-0.56,-0.78,0.34,2.62,5.02,595.54,188.38,33.32,200.81,0.14,0.16,1.16,4.63,14.15,73.26,2.94,NA,8.35,8.37,33.96,7.36,18.84,53.13,0.01,0.59,1.48,2636.02,930.25,1551.01,1424.37,0.61,1.56,2.56,9.89,60.95,13.87,4.04,8353,1.24,18.27,50.58
5.38,14.36,1.29,0.38,1.5,1.5,87.23,60.63,53.94,NA,0.63,1.67,2.67,30.37,62.53,77.55,NA,NA,0,5.99,31.77,8.62,25.6,2.61,0.16,1.49,1.49,110.15,96.01,72.27,0,0.66,1.97,2.97,28.33,66.34,12.99,NA,NA,0,5.97,55.46,6.78,18.61,2.21,1.06,1.55,1.55,118.9,37.04,74.53,0,0.64,1.74,2.74,24.21,63.55,10.67,NA,NA,0,5.68,59.5
26.06,66.33,27.38,0.24,1.6,1.61,382.39,179.9,162.44,1.49,0.61,1.55,2.55,39.72,60.71,47.12,1.85,NA,13.02,14.35,27.94,21.21,NA,25.3,0.22,1.3,1.31,434.17,94.71,58.67,0.29,0.59,NA,NA,41.7,58.93,44.4,0.52,NA,40.85,24.44,37.73,4.6,10.82,7.08,0.01,1.08,1.09,561.47,157.58,108.67,1.35,0.57,1.35,2.35,22.16,57.45,14.89,1.04,23088.54,34.03,27,57.85
0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,NA,NA,NA,0,NA,NA,0.77,0.81,1.14,17.12,17.12,17.16,542.15,0,31.25,1.12,0.06,0.06,1.06,0.77,5.83,13.14,NA,NA,0,0,0,2.11,2.12,8.77,221.57,224.17,224.91,1519.02,17.38,6.66,4.99,0,0,1,2.11,0.44,473.91,NA,NA,0,0,0
-0.74,-42.01,NA,0.03,0.03,0.03,NA,NA,NA,NA,0.98,55.72,56.72,-0.74,98.24,-0.75,0.02,NA,0,NA,0,0.27,13.52,28.35,0.04,0.04,0.04,37603.93,0,36435.6,0,0.98,48.25,49.25,0.27,97.97,0.28,0.02,NA,0,0,0,0.77,28.34,20.81,0.07,0.08,0.08,9840.9,76.15,9441.7,NA,0.97,35.71,36.71,0.77,97.28,0.79,0.03,NA,0,0,0
0.35,1.4,0.21,0.14,0.66,0.84,223.64,78.09,150.83,27.86,0.75,3.04,4.04,14.92,75.27,18.01,0.76,NA,0,8.95,53.62,-43.93,723.85,-40.63,0.05,0.33,0.55,336.64,96.35,351.76,80.05,1.06,-17.48,-16.48,-31.69,106.07,-18.59,-0.15,NA,0,11.32,-627.42,30.33,118.16,8.39,0.27,0.72,0.98,100.96,33.39,73.73,19.4,0.74,2.9,3.9,38.97,74.33,62.59,1.02,42950,0,2.39,14.84
1.79,18.83,0.99,0.02,0.93,0.93,201.05,163.45,179.6,NA,0.9,9.5,10.51,4.25,90.48,2.29,0.62,NA,0,1.36,30.38,7.49,32.41,1.25,0.14,1.08,1.16,60.97,41.85,44.35,3.68,0.77,3.33,4.33,12.64,76.9,12.73,1.87,NA,0,0.86,37.29,-11.99,-53.88,-29.18,0.03,1.05,1.1,888.57,663.08,535.14,34.07,0.78,3.49,4.49,-4.99,77.75,-11.75,1.44,1188.33,15.5,17.04,1285.16
17.84,81.63,8.1,2.6,2.95,2.89,165.24,0.34,46.01,-2.79,0.78,3.58,4.58,31.2,78.14,30.88,2.35,NA,19.75,6.06,27.71,-0.02,-0.12,-0.06,5.13,9.11,22,1167.87,60.87,35.84,468.42,0.84,5.39,6.39,8.83,84.34,8.67,2.79,NA,72.37,28.39,34.58,-3.86,-26.27,-14.09,4.47,6.44,16.72,1333.92,0.1,59.9,624,0.85,5.81,6.81,-1.32,85.32,2.21,3.86,NA,76.67,9.27,14.38
-1.48,-1.51,NA,50.17,50.17,50.17,NA,NA,NA,NA,0.02,0.02,1.02,-1.48,1.99,-74.44,NA,NA,0,NA,NA,13.7,14.38,58.97,26.19,26.19,26.19,1566.65,NA,59.16,NA,0.05,0.05,1.05,13.7,4.69,292.02,NA,NA,0,0,0,-8.35,-8.46,NA,75.12,75.12,75.12,NA,NA,NA,NA,0.01,0.01,1.01,-8.35,1.33,-627.37,NA,NA,0,NA,0
2.34,9.64,1.87,0.43,1.1,1.14,291.43,146.65,138.62,7.28,0.76,3.13,4.13,3.96,75.77,6.82,1.78,61042.68,27.57,1.3,18.63,6.85,22.15,4.12,0.23,1.21,1.25,219.04,146.63,120.62,5.01,0.69,2.23,3.23,9.3,69.08,14.32,2.25,76625.83,13.35,1.48,16.61,1.52,3.43,0.98,0.14,1.34,1.44,236.07,155.07,103.77,12.81,0.56,1.25,2.25,4.96,55.65,8.33,2.59,NA,11.04,2.23,36.42
5.71,88.92,1748.54,1.02,664.91,664.91,111542.2,55745.14,83.97,NA,0.93,14.52,15.58,5.71,93.58,6.47,2.01,NA,74.93,0,0,-1.84,-37.13,-7076.91,6.97,4591.57,4591.57,1397111.69,681721.89,149.45,0,0.95,19.06,20.14,-1.84,95.03,0.24,1.98,NA,70.51,0,0,-4.18,-511.25,-15939.68,13.31,4114.97,4114.97,1390754.32,680895.6,171.26,0,0.99,120.97,122.21,-4.18,99.18,-2.12,2.05,NA,71.02,0,0
1.25,13.13,0.42,0.9,1,1,122.1,11.17,109.3,NA,0.91,9.54,10.54,1.25,90.51,1.59,1.03,NA,0,0,0,2.81,45.54,1.43,0.11,0.74,0.74,185.53,108.52,172.17,0,0.94,15.2,16.2,2.81,93.83,7.82,0.2,NA,0,0,0,6.77,48.64,3.66,0.41,0.73,0.81,197.19,51.32,162.94,13.4,0.86,6.19,7.19,10.21,86.09,14.78,0.51,20143,0,1.86,18.61
0.16,0.25,0.09,1.29,2.24,2.26,207.78,62.32,65.2,1.11,0.37,0.59,1.59,34.15,37.07,24.37,2.57,8502.62,0,19.4,94.87,5.93,9.57,4.07,0.8,2.57,2.59,249.54,131.88,74.24,1.33,0.38,0.61,1.61,39.81,38,38.39,3.12,15348.93,0,23.23,60.9,4.08,6.14,2.69,1.61,2.65,2.67,240.5,77.17,74.51,1.31,0.34,0.51,1.51,36.04,33.58,37.26,4.18,13804.52,0,21.06,65.86
-25.98,-46.96,-170.75,0.08,1.39,1.41,2392.62,1388,1057.48,24.85,0.45,0.81,1.81,-25.98,44.69,7.7,1.5,NA,0,0,0,-7.01,-13.14,-30.72,0.08,1.45,1.47,1595.36,1009.64,736.39,18.08,0.47,0.88,1.88,-7.01,46.67,3.99,1.7,NA,0,0,0,-9.01,-9.13,-8.66,3.69,75.43,77.19,351.14,321.86,4.49,8.01,0.01,0.01,1.01,-9.01,1.3,-695.24,NA,NA,0,0,0
7.97,80.54,2.65,0.44,1.06,1.06,121.25,66.9,107.93,NA,0.9,9.1,10.1,8.09,90.1,13.44,2.08,NA,0,0.04,0.82,-38.26,225.88,-7.85,0.48,0.7,0.7,74.68,19.15,86.22,NA,1.17,-6.9,-5.9,-33.94,116.94,-22.36,-0.97,NA,0,0.89,-13.95,-0.74,1.45,-0.11,0.32,0.48,0.48,55.47,12.52,82.33,NA,1.51,-2.96,-1.96,6.98,150.9,5.86,-1.88,NA,0,1.17,33.45
2.72,62.48,2.44,0.07,0.93,1,326.67,242.8,278.91,20.34,0.94,21.68,22.95,7.31,95.64,5.91,1.18,NA,7.35,4.12,71.24,1.12,11.99,0.39,0.33,1.01,1.09,125.33,66.44,94.42,7.82,0.91,9.72,10.72,11.81,90.67,4.79,1.33,NA,11.33,3.68,57.55,1.05,6.75,0.75,0.41,1.11,1.18,263.09,131.94,178.24,13.78,0.84,5.44,6.44,18.29,84.48,4.42,1.85,29682.28,13.67,12.43,65.43
0.32,2.13,0.08,0.45,0.9,1.04,91.05,33.18,71.4,10.64,0.85,5.57,6.57,76.26,84.79,18.18,1.08,5466.56,3.44,18.99,94.28,0.61,7.08,0.24,0.21,0.67,1.06,142.85,58.21,127.62,50.41,0.91,10.61,11.61,48.16,91.39,3.88,1.85,8665.86,0,18.66,89.11,16.31,64.65,3.54,0.92,1,1.01,79.12,4.94,57.96,0.7,0.75,2.96,3.96,51.02,74.78,30.44,1.02,14345.2,0,7.52,52.98
-66.91,30.77,-60.34,0.03,0.3,0.3,328.29,269.58,1007.94,0,3.17,-1.46,-0.46,72.87,317.46,-20.35,-30.39,NA,0,126.07,172.62,-262.22,36.79,-286.96,0.01,0.11,0.11,398.35,300.53,3140.55,0,8.13,-1.14,-0.14,-6.13,812.74,-31.76,-68.05,NA,0,280.26,2273.03,-156.31,18.14,-139.85,0.02,0.07,0.07,326.56,177.8,3045.53,NA,9.62,-1.12,-0.12,33.36,961.77,-16.12,-29.98,596,0,169.69,1111.07
1.38,32.87,0.31,0.06,0.92,1.02,80.57,63.18,73.7,7.94,0.96,22.85,23.85,81.25,95.81,4.27,0.94,10048.11,0,17.68,89.13,2.04,50,0.79,0,0.86,0.94,141.42,113.49,116.36,10.97,0.96,23.49,24.49,47.75,95.92,4.16,0.44,NA,11.12,17.76,64.18,2.02,21.08,0.38,0.1,0.99,0.99,68.16,51.84,58.25,NA,0.9,9.42,10.42,92.83,90.41,9.52,0.83,7527.09,0,16.96,122.46
-14.58,111.67,-10.81,0.09,0.83,0.83,269.86,224.73,301.47,0,1.13,-8.66,-7.66,-10.01,113.06,-9.35,-2.47,NA,0,3.39,-83.26,1.48,-8.11,0.51,0.15,0.8,0.8,125.35,94.96,146.24,NA,1.18,-6.47,-5.48,6.34,118.26,4.06,-3.4,NA,0,1.67,48.24,4.75,-105.7,2.4,0.08,0.93,0.93,184.11,161.01,189.48,NA,1.04,-23.22,-22.24,6.86,104.5,5.34,-2.64,27671,0,1.06,25.81
0.66,3.05,0.41,0.58,1.83,1.83,223.55,75.85,47.36,NA,0.78,3.62,4.62,23.38,78.37,18.47,1.46,NA,44.24,13.95,65.49,-6.2,-53.87,-2.31,0.02,1,1,135.34,73.07,65.31,NA,0.88,7.69,8.69,15.42,88.49,4.04,0.99,NA,30.9,8.04,69.04,-7.19,-86.78,-2.61,0.01,0.6,0.6,132.42,45.17,52.97,NA,0.9,10.82,12.06,17.7,91.71,-7.93,0.61,4308.73,39.86,9.03,98.44
0.92,8.3,0.42,0.53,0.97,1.13,165.77,59.81,135.31,22.05,0.89,8.05,9.05,26.29,88.95,4.35,1.78,NA,0,11.56,77.51,15.47,71.89,5.09,0.67,1.29,1.33,119.78,54.14,87.06,3.26,0.78,3.65,4.65,35.33,78.48,21.78,11.46,NA,0,6.53,47.14,25.15,59.69,5.08,1.23,1.84,1.89,73.66,23.06,38.23,2.06,0.58,1.37,2.37,39.61,57.86,45.67,188.39,NA,0,2.92,30.13
-9.9,-25.89,-38.1,0,0.91,1.34,1400.5,769.28,849.08,371.89,0.62,1.61,2.61,0.28,61.75,-11.57,2.41,NA,0,39.18,276.53,12.06,20.01,28.16,0.45,0.77,0.77,850.16,105.38,329.15,NA,0.4,0.66,1.66,20.33,39.76,37,0.88,NA,0,19.33,94.01,0.69,1.11,2.32,0.23,0.38,0.38,1233.71,67.45,452.73,NA,0.38,0.62,1.62,8.95,38.26,11.34,0.73,8972.22,0,27.93,62.26
3.33,13.74,1.11,0.51,0.63,0.95,121.06,10.54,90.7,29.69,0.76,3.13,4.13,4.58,75.76,30.64,0.91,NA,0,0.42,5.84,0.53,6.04,1.74,0.36,0.39,0.73,1200.65,16.3,749.02,260.82,0.91,10.45,11.45,8.74,91.27,7.3,0.69,NA,28.18,27.1,44.82,0.23,3.39,0.26,0.06,0.33,0.69,411.9,82.76,303,110.48,0.93,13.73,14.73,5.42,93.21,0.25,0.52,3922,18.59,5.86,64.57
15.8,24.23,4.61,1.78,2.87,2.87,106.13,39.82,36.52,0,0.35,0.53,1.53,15.8,34.79,45.42,NA,-170.5,0,0,0,33.11,52.38,7.52,3.67,9.55,9.55,82.65,50.32,8.56,0,0.37,0.58,1.58,34.54,36.79,90,NA,-24221,26.31,0.33,-0.98,-108.55,-119.97,-19.72,7.58,10.51,10.51,66.32,18.25,6.23,NA,0.1,0.11,1.11,-18.73,9.52,-1140.64,NA,-430,0,16.32,-550.93
1.26,2.26,0.3,0.58,2.06,2.06,87.54,55.19,37.21,0,0.44,0.8,1.8,221.03,44.34,24.15,6.04,NA,0,52.85,98.68,4.2,6.83,1.5,1.09,2.69,2.69,130.4,75.03,46.87,NA,0.39,0.63,1.63,153.77,38.53,36.12,NA,NA,0,53.58,95.11,0.58,1.31,0.54,0.59,1.81,1.81,339.63,221.34,180.64,NA,0.56,1.26,2.26,73.51,55.8,1.04,NA,NA,0,67.86,111.87
16.13,53.4,6.5,0.87,1.43,1.43,146.7,55.86,101.26,NA,0.7,2.31,3.31,35.77,69.79,23.11,NA,NA,0,7.91,48.24,7.05,21.42,2.14,0.61,1.48,1.48,110.52,63.98,73.32,NA,0.67,2.04,3.04,37.89,67.08,10.51,NA,NA,0,9.36,75.87,2.91,14.69,0.74,0.4,1.24,1.24,93.17,61.98,73.67,0,0.8,4.04,5.04,34.74,80.17,3.63,NA,NA,0,8.12,86.91
20,100,4.95,0.59,0.96,0.97,87.29,26.95,71.22,0.37,0.8,4,5,20,80,30.58,0.9,NA,0,0,0,-22.81,-335.49,-8.93,0.49,0.49,0.79,142.5,NA,131.27,38.67,0.93,13.71,14.71,-22.81,93.2,-17.38,0.26,NA,0,0,0,23.82,25.37,8.62,13.18,13.18,13.18,132.04,NA,7.96,NA,0.06,0.07,1.07,23.82,6.11,493.76,4.93,NA,0,0,0
2.11,54.63,2.77,0.14,0.93,0.93,478.5,355.44,452.16,0.14,0.96,24.91,25.91,10.47,96.14,16.45,0.37,34178.6,0,10.99,33.86,-12.33,169.71,-18.31,0.02,0.5,0.5,540.52,268.59,569.44,0.1,1.07,-14.76,-13.76,1.07,107.27,0.78,-0.15,15508.18,0,19.89,82.81,5.5,90.6,8.68,0.45,1.08,1.08,575.61,317.38,501.47,0.14,0.94,15.47,16.47,15.88,93.93,6.9,1.4,19751.27,0,16.36,61.13
-7.34,-13.75,-18.34,0.02,1.27,1.54,908.89,361.73,287.69,78.34,0.47,0.87,1.87,13.33,46.61,-7.08,1.07,3916.5,0,51.63,196.77,-3.54,-6.96,-6.27,0.44,1.23,1.44,644.59,180.12,229.07,48.93,0.49,0.97,1.97,18.24,49.17,2.14,1.06,12766.67,0,38.57,93.63,-31.07,-87.52,-330.3,0,0.85,0.99,3880.65,1391.33,1641.07,231.37,0.65,1.82,2.82,-11.44,64.5,-39.43,0.63,-1308.57,0,208.68,-1077.53
0.21,1.47,0.08,0.65,0.78,0.92,133.12,12.18,58.71,12.72,0.85,5.89,6.89,11.25,85.5,8.11,0.83,11277.12,39.64,4.03,53.56,0.36,19.61,0.07,0.15,0.39,0.59,70.53,12.26,28.61,10.68,0.98,54.02,55.02,17.19,98.18,9.87,0.45,NA,54.72,3.26,51.96,6.77,77.2,1.26,0.02,0.63,0.63,68.1,29.12,47.84,0.2,0.91,10.4,11.4,22.85,91.23,17.78,0.53,17918.2,17.75,3,42.2
-76.55,36.53,-1019.54,0.07,0.18,0.24,4848.14,1712.6,14752.09,803.42,3.1,-1.48,-0.48,-76.55,309.57,-5.09,-8.45,NA,0,0,0,-67.89,12.45,-298.54,0.05,0.07,0.13,1600.66,271.62,10215.66,596.53,6.45,-1.18,-0.18,-67.89,645.31,-1.88,NA,NA,0,0,0,-106.14,28.43,-749.33,0.21,0.21,0.21,2576.9,0,12028.8,0,4.73,-1.27,-0.27,-106.14,473.28,-22.43,NA,NA,0,0,0
-38.88,205.79,-49.96,0.51,1.41,1.41,467.71,296.59,327.17,NA,1.19,-6.29,-5.29,-38.88,118.89,-32.7,NA,NA,0,0,0,-21.28,52.42,-33.23,0.41,1.19,1.19,568.33,368.61,471.65,NA,1.41,-3.46,-2.46,-21.28,140.6,-15.14,NA,NA,0,0,0,36.3,325.81,54.57,0.47,2.28,2.28,548.75,429.21,237.43,0,0.89,7.98,8.98,36.3,88.86,40.85,NA,NA,0,0,0
-1.82,-15.51,-0.78,-0.36,1.14,1.14,156.93,150.77,100.25,NA,0.88,7.54,8.54,47.23,88.29,9.06,1.34,6111.23,20.22,21.14,94.52,-15.19,-2859.8,-4.46,-0.38,0.95,0.95,106.79,109.42,82.7,0,0.99,187.26,188.26,85.64,99.47,-0.8,0.83,6454.19,17.74,29.58,94.2,-21.39,-78.98,-8.82,-0.81,1.4,1.4,150.52,182.22,82.19,NA,0.73,2.69,3.69,91.87,72.92,-3.05,2.02,5803.79,12.51,46.7,93.99
-147.82,-291.24,-150.08,0.82,0.82,0.82,187.83,NA,180,NA,0.49,0.97,1.97,-147.82,49.25,-300.16,0.85,NA,0,0,0,1.54,93.38,19.14,0.08,0.1,0.1,4513.39,27.37,1119.3,NA,0.98,59.5,60.5,1.54,98.35,4.1,0.71,NA,72.88,0,0,5.07,76.3,30.72,0.35,0.37,0.37,2212.72,14.75,623.05,NA,0.93,14.06,15.06,5.07,93.36,10.5,0.76,NA,64.44,0,0
5.17,33.87,3.81,1.16,1.18,1.18,134.16,5.29,224.85,NA,0.85,5.55,6.55,5.17,84.73,6.11,NA,NA,0,0,0,-75.81,-77.55,-6.53,41.33,44.46,44.46,31.33,2.18,0.7,NA,0.02,0.02,1.02,-75.81,2.25,-3370.41,NA,NA,0,0,0,6.64,20.94,2.43,1.37,1.46,1.46,133.44,8.13,89.89,0,0.68,2.15,3.15,6.64,68.3,9.72,NA,NA,0,0,0
7.09,16.04,2.63,0.06,1.32,1.32,135.3,65.16,59.12,NA,0.52,1.17,2.26,30.52,55.83,33.15,1.27,30637.59,0.88,8.71,56.22,2.56,6.57,1.65,0.02,1.21,1.21,235.03,153.01,71.83,0,0.6,1.55,2.57,20.86,61.08,20.14,1.34,23690.95,26.83,11.82,58.62,2.24,4.63,1,0.01,1.33,1.34,162.97,91.58,68.66,0.57,0.51,1.06,2.07,31.27,51.59,30.9,1.34,19419.12,4.03,12.96,56.6
